path,spoken_language,signed_language,start,end,words,glosses,priority
ase/dummy.pose,en,ase,0,100,dummy,DUMMY,0
ins/hello.pose,en,ins,0,0,hello,HELLO,0
ase/goodbye.pose,en,ase,0,0,goodbye,GOODBYE,0
ase/please.pose,en,ase,0,0,please,PLEASE,0
ins/thank_you.pose,en,ins,0,0,thank you,THANK_YOU,0
ins/sorry.pose,en,ins,0,0,sorry,SORRY,0
ins/yes.pose,en,ins,0,0,yes,YES,0
ins/no.pose,en,ins,0,0,no,NO,0
ins/help.pose,en,ins,0,0,help,HELP,0
ins/welcome.pose,en,ins,0,0,welcome,WELCOME,0
ins/excuse_me.pose,en,ins,0,0,excuse me,EXCUSE_ME,0
ins/i.pose,en,ins,0,0,i,I,0
ins/you.pose,en,ins,0,0,you,YOU,0
ins/he.pose,en,ins,0,0,he,HE,0
ase/she.pose,en,ase,0,0,she,SHE,0
ins/we.pose,en,ins,0,0,we,WE,0
ins/they.pose,en,ins,0,0,they,THEY,0
ins/it.pose,en,ins,0,0,it,IT,0
ins/me.pose,en,ins,0,0,me,ME,0
ase/my.pose,en,ase,0,0,my,MY,0
ase/your.pose,en,ase,0,0,your,YOUR,0
ins/his.pose,en,ins,0,0,his,HIS,0
ins/her.pose,en,ins,0,0,her,HER,0
ins/our.pose,en,ins,0,0,our,OUR,0
ins/their.pose,en,ins,0,0,their,THEIR,0
ins/go.pose,en,ins,0,0,go,GO,0
ins/come.pose,en,ins,0,0,come,COME,0
ase/eat.pose,en,ase,0,0,eat,EAT,0
ins/drink.pose,en,ins,0,0,drink,DRINK,0
ins/sleep.pose,en,ins,0,0,sleep,SLEEP,0
ins/walk.pose,en,ins,0,0,walk,WALK,0
ase/run.pose,en,ase,0,0,run,RUN,0
ase/sit.pose,en,ase,0,0,sit,SIT,0
ins/stand.pose,en,ins,0,0,stand,STAND,0
ase/work.pose,en,ase,0,0,work,WORK,0
ins/play.pose,en,ins,0,0,play,PLAY,0
ins/read.pose,en,ins,0,0,read,READ,0
ins/write.pose,en,ins,0,0,write,WRITE,0
ins/speak.pose,en,ins,0,0,speak,SPEAK,0
ins/listen.pose,en,ins,0,0,listen,LISTEN,0
ase/see.pose,en,ase,0,0,see,SEE,0
ins/know.pose,en,ins,0,0,know,KNOW,0
ins/like.pose,en,ins,0,0,like,LIKE,0
ins/love.pose,en,ins,0,0,love,LOVE,0
ins/want.pose,en,ins,0,0,want,WANT,0
ins/need.pose,en,ins,0,0,need,NEED,0
ins/have.pose,en,ins,0,0,have,HAVE,0
ins/give.pose,en,ins,0,0,give,GIVE,0
ase/get.pose,en,ase,0,0,get,GET,0
ase/make.pose,en,ase,0,0,make,MAKE,0
ins/think.pose,en,ins,0,0,think,THINK,0
ins/feel.pose,en,ins,0,0,feel,FEEL,0
ins/call.pose,en,ins,0,0,call,CALL,0
ins/look.pose,en,ins,0,0,look,LOOK,0
ins/find.pose,en,ins,0,0,find,FIND,0
ins/use.pose,en,ins,0,0,use,USE,0
ins/tell.pose,en,ins,0,0,tell,TELL,0
ase/ask.pose,en,ase,0,0,ask,ASK,0
ins/buy.pose,en,ins,0,0,buy,BUY,0
ins/pay.pose,en,ins,0,0,pay,PAY,0
ins/learn.pose,en,ins,0,0,learn,LEARN,0
ins/study.pose,en,ins,0,0,study,STUDY,0
ins/teach.pose,en,ins,0,0,teach,TEACH,0
ase/stop.pose,en,ase,0,0,stop,STOP,0
ins/wait.pose,en,ins,0,0,wait,WAIT,0
ins/open.pose,en,ins,0,0,open,OPEN,0
ase/close.pose,en,ase,0,0,close,CLOSE,0
ins/start.pose,en,ins,0,0,start,START,0
ins/finish.pose,en,ins,0,0,finish,FINISH,0
ins/bring.pose,en,ins,0,0,bring,BRING,0
ins/take.pose,en,ins,0,0,take,TAKE,0
ins/man.pose,en,ins,0,0,man,MAN,0
ins/woman.pose,en,ins,0,0,woman,WOMAN,0
ins/child.pose,en,ins,0,0,child,CHILD,0
ins/baby.pose,en,ins,0,0,baby,BABY,0
ins/mother.pose,en,ins,0,0,mother,MOTHER,0
ins/father.pose,en,ins,0,0,father,FATHER,0
ins/sister.pose,en,ins,0,0,sister,SISTER,0
ins/brother.pose,en,ins,0,0,brother,BROTHER,0
ins/family.pose,en,ins,0,0,family,FAMILY,0
ins/friend.pose,en,ins,0,0,friend,FRIEND,0
ins/doctor.pose,en,ins,0,0,doctor,DOCTOR,0
ins/teacher.pose,en,ins,0,0,teacher,TEACHER,0
ins/student.pose,en,ins,0,0,student,STUDENT,0
ins/police.pose,en,ins,0,0,police,POLICE,0
ins/home.pose,en,ins,0,0,home,HOME,0
ins/school.pose,en,ins,0,0,school,SCHOOL,0
ins/hospital.pose,en,ins,0,0,hospital,HOSPITAL,0
ins/market.pose,en,ins,0,0,market,MARKET,0
ase/store.pose,en,ase,0,0,store,STORE,0
ins/office.pose,en,ins,0,0,office,OFFICE,0
ase/park.pose,en,ase,0,0,park,PARK,0
ins/library.pose,en,ins,0,0,library,LIBRARY,0
ins/restaurant.pose,en,ins,0,0,restaurant,RESTAURANT,0
ins/airport.pose,en,ins,0,0,airport,AIRPORT,0
ins/station.pose,en,ins,0,0,station,STATION,0
ins/city.pose,en,ins,0,0,city,CITY,0
ins/country.pose,en,ins,0,0,country,COUNTRY,0
ins/road.pose,en,ins,0,0,road,ROAD,0
ins/water.pose,en,ins,0,0,water,WATER,0
ins/bathroom.pose,en,ins,0,0,bathroom,BATHROOM,0
ase/food.pose,en,ase,0,0,food,FOOD,0
ins/money.pose,en,ins,0,0,money,MONEY,0
ase/phone.pose,en,ase,0,0,phone,PHONE,0
ins/car.pose,en,ins,0,0,car,CAR,0
ins/book.pose,en,ins,0,0,book,BOOK,0
ins/door.pose,en,ins,0,0,door,DOOR,0
ins/window.pose,en,ins,0,0,window,WINDOW,0
ins/table.pose,en,ins,0,0,table,TABLE,0
ins/chair.pose,en,ins,0,0,chair,CHAIR,0
ins/bed.pose,en,ins,0,0,bed,BED,0
ins/clothes.pose,en,ins,0,0,clothes,CLOTHES,0
ase/medicine.pose,en,ase,0,0,medicine,MEDICINE,0
ins/today.pose,en,ins,0,0,today,TODAY,0
ins/tomorrow.pose,en,ins,0,0,tomorrow,TOMORROW,0
ins/yesterday.pose,en,ins,0,0,yesterday,YESTERDAY,0
ins/now.pose,en,ins,0,0,now,NOW,0
ase/later.pose,en,ase,0,0,later,LATER,0
ins/morning.pose,en,ins,0,0,morning,MORNING,0
ins/afternoon.pose,en,ins,0,0,afternoon,AFTERNOON,0
ins/evening.pose,en,ins,0,0,evening,EVENING,0
ins/night.pose,en,ins,0,0,night,NIGHT,0
ins/week.pose,en,ins,0,0,week,WEEK,0
ins/month.pose,en,ins,0,0,month,MONTH,0
ins/year.pose,en,ins,0,0,year,YEAR,0
ins/monday.pose,en,ins,0,0,monday,MONDAY,0
ins/tuesday.pose,en,ins,0,0,tuesday,TUESDAY,0
ins/wednesday.pose,en,ins,0,0,wednesday,WEDNESDAY,0
ins/thursday.pose,en,ins,0,0,thursday,THURSDAY,0
ins/friday.pose,en,ins,0,0,friday,FRIDAY,0
ins/saturday.pose,en,ins,0,0,saturday,SATURDAY,0
ins/sunday.pose,en,ins,0,0,sunday,SUNDAY,0
ins/one.pose,en,ins,0,0,one,ONE,0
ins/two.pose,en,ins,0,0,two,TWO,0
ins/three.pose,en,ins,0,0,three,THREE,0
ins/four.pose,en,ins,0,0,four,FOUR,0
ins/five.pose,en,ins,0,0,five,FIVE,0
ins/six.pose,en,ins,0,0,six,SIX,0
ase/seven.pose,en,ase,0,0,seven,SEVEN,0
ins/eight.pose,en,ins,0,0,eight,EIGHT,0
ase/nine.pose,en,ase,0,0,nine,NINE,0
ins/ten.pose,en,ins,0,0,ten,TEN,0
ins/hundred.pose,en,ins,0,0,hundred,HUNDRED,0
ins/thousand.pose,en,ins,0,0,thousand,THOUSAND,0
ins/what.pose,en,ins,0,0,what,WHAT,0
ins/where.pose,en,ins,0,0,where,WHERE,0
ins/when.pose,en,ins,0,0,when,WHEN,0
ins/who.pose,en,ins,0,0,who,WHO,0
ins/why.pose,en,ins,0,0,why,WHY,0
ins/how.pose,en,ins,0,0,how,HOW,0
ins/which.pose,en,ins,0,0,which,WHICH,0
ins/good.pose,en,ins,0,0,good,GOOD,0
ins/bad.pose,en,ins,0,0,bad,BAD,0
ins/big.pose,en,ins,0,0,big,BIG,0
ins/small.pose,en,ins,0,0,small,SMALL,0
ins/hot.pose,en,ins,0,0,hot,HOT,0
ins/cold.pose,en,ins,0,0,cold,COLD,0
ins/fast.pose,en,ins,0,0,fast,FAST,0
ins/slow.pose,en,ins,0,0,slow,SLOW,0
ins/easy.pose,en,ins,0,0,easy,EASY,0
ins/hard.pose,en,ins,0,0,hard,HARD,0
ins/new.pose,en,ins,0,0,new,NEW,0
ins/old.pose,en,ins,0,0,old,OLD,0
ins/happy.pose,en,ins,0,0,happy,HAPPY,0
ins/sad.pose,en,ins,0,0,sad,SAD,0
ins/sick.pose,en,ins,0,0,sick,SICK,0
ins/healthy.pose,en,ins,0,0,healthy,HEALTHY,0
ins/hungry.pose,en,ins,0,0,hungry,HUNGRY,0
ase/thirsty.pose,en,ase,0,0,thirsty,THIRSTY,0
ins/tired.pose,en,ins,0,0,tired,TIRED,0
ins/ready.pose,en,ins,0,0,ready,READY,0
ins/important.pose,en,ins,0,0,important,IMPORTANT,0
ins/beautiful.pose,en,ins,0,0,beautiful,BEAUTIFUL,0
ins/clean.pose,en,ins,0,0,clean,CLEAN,0
ins/dirty.pose,en,ins,0,0,dirty,DIRTY,0
ins/safe.pose,en,ins,0,0,safe,SAFE,0
ins/dangerous.pose,en,ins,0,0,dangerous,DANGEROUS,0
ins/far.pose,en,ins,0,0,far,FAR,0
ins/near.pose,en,ins,0,0,near,NEAR,0
ins/can.pose,en,ins,0,0,can,CAN,0
ins/will.pose,en,ins,0,0,will,WILL,0
ins/must.pose,en,ins,0,0,must,MUST,0
ins/should.pose,en,ins,0,0,should,SHOULD,0
ins/left.pose,en,ins,0,0,left,LEFT,0
ins/right.pose,en,ins,0,0,right,RIGHT,0
ins/up.pose,en,ins,0,0,up,UP,0
ins/down.pose,en,ins,0,0,down,DOWN,0
ins/here.pose,en,ins,0,0,here,HERE,0
ins/there.pose,en,ins,0,0,there,THERE,0
ins/inside.pose,en,ins,0,0,inside,INSIDE,0
ins/outside.pose,en,ins,0,0,outside,OUTSIDE,0
ins/red.pose,en,ins,0,0,red,RED,0
ins/blue.pose,en,ins,0,0,blue,BLUE,0
ase/green.pose,en,ase,0,0,green,GREEN,0
ins/yellow.pose,en,ins,0,0,yellow,YELLOW,0
ins/black.pose,en,ins,0,0,black,BLACK,0
ins/white.pose,en,ins,0,0,white,WHITE,0
ins/more.pose,en,ins,0,0,more,MORE,0
ase/less.pose,en,ase,0,0,less,LESS,0
ins/enough.pose,en,ins,0,0,enough,ENOUGH,0
ins/again.pose,en,ins,0,0,again,AGAIN,0
ins/together.pose,en,ins,0,0,together,TOGETHER,0
ins/alone.pose,en,ins,0,0,alone,ALONE,0
ase/always.pose,en,ase,0,0,always,ALWAYS,0
ins/never.pose,en,ins,0,0,never,NEVER,0
ins/sometimes.pose,en,ins,0,0,sometimes,SOMETIMES,0
ins/very.pose,en,ins,0,0,very,VERY,0
ins/maybe.pose,en,ins,0,0,maybe,MAYBE,0
ins/already.pose,en,ins,0,0,already,ALREADY,0
ins/still.pose,en,ins,0,0,still,STILL,0
ins/good_morning.pose,en,ins,0,0,good morning,GOOD_MORNING,0
ins/good_night.pose,en,ins,0,0,good night,GOOD_NIGHT,0
ins/good_afternoon.pose,en,ins,0,0,good afternoon,GOOD_AFTERNOON,0
ins/how_are_you.pose,en,ins,0,0,how are you,HOW_ARE_YOU,0
ins/nice_to_meet_you.pose,en,ins,0,0,nice to meet you,NICE_TO_MEET_YOU,0
ase/meet.pose,en,ase,0,0,meet,MEET,0
ins/try.pose,en,ins,0,0,try,TRY,0
ase/show.pose,en,ase,0,0,show,SHOW,0
ins/put.pose,en,ins,0,0,put,PUT,0
ins/keep.pose,en,ins,0,0,keep,KEEP,0
ins/send.pose,en,ins,0,0,send,SEND,0
ase/receive.pose,en,ase,0,0,receive,RECEIVE,0
ins/return.pose,en,ins,0,0,return,RETURN,0
ins/leave.pose,en,ins,0,0,leave,LEAVE,0
ins/arrive.pose,en,ins,0,0,arrive,ARRIVE,0
ins/stay.pose,en,ins,0,0,stay,STAY,0
ins/move.pose,en,ins,0,0,move,MOVE,0
ins/change.pose,en,ins,0,0,change,CHANGE,0
ins/check.pose,en,ins,0,0,check,CHECK,0
ins/remember.pose,en,ins,0,0,remember,REMEMBER,0
ins/forget.pose,en,ins,0,0,forget,FORGET,0
ase/understand.pose,en,ase,0,0,understand,UNDERSTAND,0
ins/agree.pose,en,ins,0,0,agree,AGREE,0
ase/disagree.pose,en,ase,0,0,disagree,DISAGREE,0
ins/choose.pose,en,ins,0,0,choose,CHOOSE,0
ins/decide.pose,en,ins,0,0,decide,DECIDE,0
ase/allow.pose,en,ase,0,0,allow,ALLOW,0
ins/repeat.pose,en,ins,0,0,repeat,REPEAT,0
ins/share.pose,en,ins,0,0,share,SHARE,0
ase/save.pose,en,ase,0,0,save,SAVE,0
ins/join.pose,en,ins,0,0,join,JOIN,0
ins/lose.pose,en,ins,0,0,lose,LOSE,0
ins/win.pose,en,ins,0,0,win,WIN,0
ins/break.pose,en,ins,0,0,break,BREAK,0
ins/fix.pose,en,ins,0,0,fix,FIX,0
ins/carry.pose,en,ins,0,0,carry,CARRY,0
ins/pull.pose,en,ins,0,0,pull,PULL,0
ins/push.pose,en,ins,0,0,push,PUSH,0
ase/turn.pose,en,ase,0,0,turn,TURN,0
ins/cut.pose,en,ins,0,0,cut,CUT,0
ins/wash.pose,en,ins,0,0,wash,WASH,0
ins/cook.pose,en,ins,0,0,cook,COOK,0
ins/drive.pose,en,ins,0,0,drive,DRIVE,0
ins/swim.pose,en,ins,0,0,swim,SWIM,0
ins/dance.pose,en,ins,0,0,dance,DANCE,0
ase/sing.pose,en,ase,0,0,sing,SING,0
ins/draw.pose,en,ins,0,0,draw,DRAW,0
ins/paint.pose,en,ins,0,0,paint,PAINT,0
ins/count.pose,en,ins,0,0,count,COUNT,0
ase/measure.pose,en,ase,0,0,measure,MEASURE,0
ase/type.pose,en,ase,0,0,type,TYPE,0
ins/search.pose,en,ins,0,0,search,SEARCH,0
ins/download.pose,en,ins,0,0,download,DOWNLOAD,0
ase/print.pose,en,ase,0,0,print,PRINT,0
ins/cry.pose,en,ins,0,0,cry,CRY,0
ins/laugh.pose,en,ins,0,0,laugh,LAUGH,0
ins/smile.pose,en,ins,0,0,smile,SMILE,0
ase/pray.pose,en,ase,0,0,pray,PRAY,0
ins/celebrate.pose,en,ins,0,0,celebrate,CELEBRATE,0
ins/apologize.pose,en,ins,0,0,apologize,APOLOGIZE,0
ins/borrow.pose,en,ins,0,0,borrow,BORROW,0
ase/lend.pose,en,ase,0,0,lend,LEND,0
ins/sell.pose,en,ins,0,0,sell,SELL,0
ins/rent.pose,en,ins,0,0,rent,RENT,0
ins/order.pose,en,ins,0,0,order,ORDER,0
ins/reserve.pose,en,ins,0,0,reserve,RESERVE,0
ins/husband.pose,en,ins,0,0,husband,HUSBAND,0
ins/wife.pose,en,ins,0,0,wife,WIFE,0
ins/son.pose,en,ins,0,0,son,SON,0
ins/daughter.pose,en,ins,0,0,daughter,DAUGHTER,0
ins/grandfather.pose,en,ins,0,0,grandfather,GRANDFATHER,0
ins/grandmother.pose,en,ins,0,0,grandmother,GRANDMOTHER,0
ins/uncle.pose,en,ins,0,0,uncle,UNCLE,0
ins/aunt.pose,en,ins,0,0,aunt,AUNT,0
ins/cousin.pose,en,ins,0,0,cousin,COUSIN,0
ins/neighbor.pose,en,ins,0,0,neighbor,NEIGHBOR,0
ins/boss.pose,en,ins,0,0,boss,BOSS,0
ins/colleague.pose,en,ins,0,0,colleague,COLLEAGUE,0
ins/nurse.pose,en,ins,0,0,nurse,NURSE,0
ase/engineer.pose,en,ase,0,0,engineer,ENGINEER,0
ins/lawyer.pose,en,ins,0,0,lawyer,LAWYER,0
ins/farmer.pose,en,ins,0,0,farmer,FARMER,0
ins/driver.pose,en,ins,0,0,driver,DRIVER,0
ins/chef.pose,en,ins,0,0,chef,CHEF,0
ase/soldier.pose,en,ase,0,0,soldier,SOLDIER,0
ase/priest.pose,en,ase,0,0,priest,PRIEST,0
ins/king.pose,en,ins,0,0,king,KING,0
ins/queen.pose,en,ins,0,0,queen,QUEEN,0
ins/village.pose,en,ins,0,0,village,VILLAGE,0
ins/town.pose,en,ins,0,0,town,TOWN,0
ase/state.pose,en,ase,0,0,state,STATE,0
ase/district.pose,en,ase,0,0,district,DISTRICT,0
ins/temple.pose,en,ins,0,0,temple,TEMPLE,0
ins/church.pose,en,ins,0,0,church,CHURCH,0
ase/mosque.pose,en,ase,0,0,mosque,MOSQUE,0
ins/bank.pose,en,ins,0,0,bank,BANK,0
ins/hotel.pose,en,ins,0,0,hotel,HOTEL,0
ase/stadium.pose,en,ase,0,0,stadium,STADIUM,0
ins/farm.pose,en,ins,0,0,farm,FARM,0
ins/forest.pose,en,ins,0,0,forest,FOREST,0
ins/beach.pose,en,ins,0,0,beach,BEACH,0
ins/mountain.pose,en,ins,0,0,mountain,MOUNTAIN,0
ins/river.pose,en,ins,0,0,river,RIVER,0
ase/lake.pose,en,ase,0,0,lake,LAKE,0
ins/ocean.pose,en,ins,0,0,ocean,OCEAN,0
ins/sea.pose,en,ins,0,0,sea,SEA,0
ins/desert.pose,en,ins,0,0,desert,DESERT,0
ins/garden.pose,en,ins,0,0,garden,GARDEN,0
ins/field.pose,en,ins,0,0,field,FIELD,0
ase/factory.pose,en,ase,0,0,factory,FACTORY,0
ins/museum.pose,en,ins,0,0,museum,MUSEUM,0
ase/theater.pose,en,ase,0,0,theater,THEATER,0
ase/mall.pose,en,ase,0,0,mall,MALL,0
ins/gym.pose,en,ins,0,0,gym,GYM,0
ins/clinic.pose,en,ins,0,0,clinic,CLINIC,0
ase/pharmacy.pose,en,ase,0,0,pharmacy,PHARMACY,0
ins/police_station.pose,en,ins,0,0,police station,POLICE_STATION,0
ins/fire_station.pose,en,ins,0,0,fire station,FIRE_STATION,0
ins/post_office.pose,en,ins,0,0,post office,POST_OFFICE,0
ase/head.pose,en,ase,0,0,head,HEAD,0
ins/hair.pose,en,ins,0,0,hair,HAIR,0
ins/face.pose,en,ins,0,0,face,FACE,0
ins/eye.pose,en,ins,0,0,eye,EYE,0
ins/ear.pose,en,ins,0,0,ear,EAR,0
ins/nose.pose,en,ins,0,0,nose,NOSE,0
ins/mouth.pose,en,ins,0,0,mouth,MOUTH,0
ase/teeth.pose,en,ase,0,0,teeth,TEETH,0
ins/tongue.pose,en,ins,0,0,tongue,TONGUE,0
ins/neck.pose,en,ins,0,0,neck,NECK,0
ase/shoulder.pose,en,ase,0,0,shoulder,SHOULDER,0
ins/arm.pose,en,ins,0,0,arm,ARM,0
ase/elbow.pose,en,ase,0,0,elbow,ELBOW,0
ase/hand.pose,en,ase,0,0,hand,HAND,0
ins/finger.pose,en,ins,0,0,finger,FINGER,0
ins/thumb.pose,en,ins,0,0,thumb,THUMB,0
ins/chest.pose,en,ins,0,0,chest,CHEST,0
ins/stomach.pose,en,ins,0,0,stomach,STOMACH,0
ins/back.pose,en,ins,0,0,back,BACK,0
